"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"39","BIOCARTA_CALCINEURIN_PATHWAY",0.020899326055568,0.199525057591279,0.352487857583619,0.693135792296137,1.70085259603943,14,"MARCKS NFATC1 NFATC3 CALM2 PPP3CA NFATC2"
"40","REACTOME_SIGNALING_BY_ERBB4",0.0091268930111056,0.114284573356453,0.380730400722792,0.61574897502759,1.69980975548054,25,"SPARC STMN1 PIK3R1 APOE ITCH NRAS"
"41","REACTOME_SPHINGOLIPID_METABOLISM",0.00944805166401092,0.11661595196722,0.380730400722792,0.543112155269175,1.69937776416989,45,"HEXB PSAP SGPL1 GLA ASAH1 HEXA CTSA ARSB CERK DEGS1"
"42","WP_ENDOCHONDRAL_OSSIFICATION",0.0185401579363963,0.186263912291237,0.352487857583619,0.617448297096944,1.68229927063762,21,"SPP1 MEF2C CTSL ADAMTS1 CALM2 PLAU KIF3A"
"43","WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS",0.0185401579363963,0.186263912291237,0.352487857583619,0.617448297096944,1.68229927063762,21,"SPP1 MEF2C CTSL ADAMTS1 CALM2 PLAU KIF3A"
"44","REACTOME_NR1H2_AND_NR1H3_MEDIATED_SIGNALING",0.0108122315485681,0.130654098712767,0.380730400722792,0.602503441331756,1.67997005278167,26,"APOE NRIP1 GPS2 MYLIP PLTP ABCG1 ABCA1 SCD2 TNRC6A TNRC6B KDM1A TBL1XR1"
"45","PID_HDAC_CLASSII_PATHWAY",0.0128637120082921,0.145284276799534,0.380730400722792,0.605746517813075,1.66580984118603,24,"MEF2C TUBA1B RANBP2 YWHAE RAN TUBB2A HSP90AA1 SRF RANGAP1 NR3C1"
"46","REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE",0.0217551810655977,0.202300449703321,0.352487857583619,0.610849393213615,1.66431990096063,21,"CLTC APOE NPC1 NCEH1 MYLIP LIPA"
"47","REACTOME_RND1_GTPASE_CYCLE",0.021775395627788,0.202300449703321,0.352487857583619,0.640157865003334,1.65980362308127,18,"ARHGAP5 PIK3R1 DST ANKRD26 CPD TMEM59 PLXNA1 TXNL1 KIDINS220 VANGL2 CCDC88A"
"48","BIOCARTA_HDAC_PATHWAY",0.0222266951666452,0.204167525280468,0.352487857583619,0.639534902744085,1.65818840428686,18,"PIK3R1 CAMK1 YWHAH NFATC1 CALM2 PIK3CG PPP3CA NFATC2 INSR"
"49","WP_PURINERGIC_SIGNALING",0.0210566918603916,0.199922876564597,0.352487857583619,0.686388220442859,1.65738274036402,13,"P2RY12 P2RY13 P2RX7 LPAR6 P2RY6"
"50","WP_OSTEOCLAST_SIGNALING",0.0261775544076962,0.225048825952732,0.352487857583619,0.727413390443072,1.65475439667895,10,"SPP1 PDGFB"
"51","WP_CANCER_IMMUNOTHERAPY_BY_PD1_BLOCKADE",0.0226853702824713,0.206317472884792,0.352487857583619,0.696518859733262,1.64982127684363,12,"H2-EB1 NFATC1 NFATC3 H2-Q7 NFATC2 JUN"
"52","REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION",0.000979914690871862,0.0217088793054689,0.45505986738723,0.444797343279408,1.6441204222685,137,"SPARC P2RY12 CD63 HSPA5 ABHD12 PF4 SELENOP CD9 LGALS3BP PIK3R1 MANF CD36 FAM3C PDGFB GAS6 PSAP GNA12 LHFPL2 TRF RHOB ITPR2 CALU LAMP2 VEGFB STX4A PPIA"
"53","REACTOME_IRE1ALPHA_ACTIVATES_CHAPERONES",0.017631546777351,0.180454214327852,0.352487857583619,0.545821050853558,1.63265975295174,35,"HSPA5 PDIA6 DNAJB11 DNAJC3 MYDGF EDEM1 DNAJB9 TPP1 TLN1"
"54","REACTOME_RND3_GTPASE_CYCLE",0.0273556831068473,0.227262598118424,0.352487857583619,0.596181374146857,1.63097390524867,22,"CKB ARHGAP5 PIK3R1 DST ANKRD26 CPD TXNL1"
"55","REACTOME_RHOU_GTPASE_CYCLE",0.0286477135872104,0.232409620087791,0.352487857583619,0.595084477800429,1.62136682160814,21,"PIK3R1 CLTC DST SRGAP2 SPTAN1 TXNL1"
"56","BIOCARTA_NFAT_PATHWAY",0.0319377447583545,0.247481717230657,0.321775918075361,0.559930162395963,1.61113795980204,30,"CALR MEF2C PIK3R1 CAMK1 PRKACB NFATC1 NFATC3 CALM2 PIK3CG PPP3CA NFATC2"
"57","REACTOME_COLLAGEN_FORMATION",0.0281900412988674,0.230818948568457,0.352487857583619,0.644856986947956,1.61097806679382,15,"CTSL CTSB CTSS ITGA6 DST COLGALT1"
"58","WP_VITAMIN_D_RECEPTOR_PATHWAY",0.0111236917536633,0.13348430104396,0.380730400722792,0.495988400823614,1.60124414391141,55,"H2-EB1 H2-AA CST3 SPP1 S100A9 CD9 TIMP2 CCND1 S100A8 CEBPA IRF8 NRIP1"
"59","REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE",0.0195461359927073,0.193004131402276,0.352487857583619,0.515108678492602,1.60092044300595,44,"HSPA5 RANBP2 YWHAE NUP214 HSPA4 HSPA9 TPR POM121 DNAJB6 ST13 HSPH1 CRYBA4 BAG4 DNAJC2 DNAJC7 HSPA13 HSPA14 GSK3B NUP35 DNAJB1 MRPL18 NUP153 SEC13 MAPK3"
"60","REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS",0.0164978039631524,0.172777001505014,0.352487857583619,0.49306423113413,1.5944429409518,56,"HSPA5 RANBP2 YWHAE NUP214 HSPA4 VCP HSPA9 TPR HSP90AB1 HSP90AA1 POM121 DNAJB6 ST13 HSPH1 CRYBA4 BAG4 DNAJC2 DNAJC7 HSPA13 HSPA14 GSK3B NUP35 DNAJB1 PTGES3 MRPL18 NUP153 SEC13"
"61","REACTOME_MITOTIC_PROMETAPHASE",0.00781295030291172,0.101762211651994,0.380730400722792,0.444755446421715,1.58803616107388,105,"TUBB4B TUBB5 RAD21 TUBA1B RANBP2 DYNC1H1 YWHAE RCC2 CSNK1E NUMA1 CENPF CLIP1 PPP2R1A TUBB2A STAG1 CSNK1D CLASP2 WAPL KIF2C SMC4 CCNB2 HSP90AA1 CEP250 NEK6 PDS5A NDE1 CDCA8 AKAP9 NEK2 EML4 BIRC5 HAUS3 PPP1CC RANGAP1 HAUS2 CEP290 NEK9 DYNC1LI1 PCM1 TUBA1C"
"62","WP_MRNA_PROCESSING",0.00543160401626919,0.0823316819308172,0.407017918923954,0.43373575240357,1.56651271726795,114,"DHX9 SRSF1 TMED10 HNRNPA2B1 SF3A3 FUS CELF2 PTBP1 HNRNPA1 HNRNPU HNRNPM PRPF4B SRPK2 HNRNPH1 POLR2A NCBP2 SNRPF SNRNP70 HNRNPL SUPT5 DDX1 PRMT1 PRPF40A RNGTT DNAJC8 SRSF4 DHX15 SNU13 SRSF7 PRPF8 LSM2 DICER1 NCBP1 NONO SRP54A METTL3 PSKH1 LSM7 RBM5 SF3B1 CSTF2 SRSF6"
"63","KEGG_GAP_JUNCTION",0.020225859459905,0.196349916554584,0.352487857583619,0.521437573534115,1.56216849254231,37,"TUBB4B PDGFB TUBB5 PRKACB TUBA1B ITPR2 NRAS TUBB2A TJP1 CSNK1D"
"64","REACTOME_INTERFERON_SIGNALING",0.00848916276486256,0.108661283390241,0.380730400722792,0.431673163952354,1.54362675667155,109,"H2-EB1 H2-AA H2-AB1 BST2 EIF4G1 EIF4A2 IRF8 KPNA3 RANBP2 B2M H2-T23 NUP214 H2-K1 TRIM8 JAK1 EIF4G2 TPR H2-Q7 POM121 CIITA JAK2 ABCE1 KPNA4"
"65","REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR",0.0198602410990374,0.194423439488682,0.352487857583619,0.462097453253483,1.51995439793309,63,"HSP90B1 HSPA5 CALR PDIA6 DNAJB11 DNAJC3 EIF2S1 MYDGF EDEM1 DNAJB9 EXOSC1 TPP1 NFYA TLN1"
"66","REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION",0.0166536935624008,0.17335893057728,0.352487857583619,0.405432123218316,1.48398592713126,123,"CTSZ TUBB4B FUCA1 LMAN1 TUBA1B TMED10 DYNC1H1 KDELR2 MAN1A2 MAN1C1 COPB2 TMED3 RAB1A SPTAN1 TUBB2A COG5 CSNK1D MGAT1 MGAT4A COPA SCFD1 B4GALT4 TMED9 COPG1 GOLGB1 TMED7 MCFD2 ANKRD28 MGAT2 COPB1 PPP6C MAN1A TRAPPC6B MIA3 MGAT5 DYNC1LI1 SAR1B TUBA1C CAPZA1 ARF3 KDELR1 LMAN2 DCTN6 TFG PPP6R1 DYNC1LI2 SEC24C SEC13 MGAT4B"
"67","REACTOME_ADAPTIVE_IMMUNE_SYSTEM",0.000571204644004988,0.0149551761339488,0.477270815362862,0.364526762431625,1.4784813981553,436,"H2-EB1 H2-AA H2-AB1 CD81 CD74 S100A9 HSPA5 CTSD CALR PDIA3 H2-DMB1 LGMN TREM2 CTSL CANX LAIR1 H2-DMA S100A8 CTSB CTSS PIK3R1 CD36 CLTC TUBB4B ITGB5 PRKACB TUBA1B LAG3 DYNC1H1 B2M SEC61A1 MRC1 PSMD14 ITPR2 RASGRP3 BCAP31 H2-T23 BLNK CD34 ITCH STX4A PPIA HERC2 NRAS ANAPC1 FCGR4 PPP2R1A TPP2 PTPRJ MYLIP IGHM NFATC1 TUBB2A PSMD7 NFATC3 H2-Q7 ANAPC2 CTSA KIF2C TRIM32 CTSH ZNRF2"
"68","REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION",0.0117184014762379,0.138694505143418,0.380730400722792,0.38211124365343,1.45583687633201,198,"CALR PDIA3 CANX CTSZ TUBB4B RPN1 FUCA1 LMAN1 TUBA1B MLEC TMED10 DYNC1H1 DDOST KDELR2 MAN1A2 VCP ST3GAL6 MAN1C1 COPB2 TMED3 RAB1A EDEM1 SPTAN1 TUBB2A COG5 CSNK1D MGAT1 CTSA MGAT4A NPL ST3GAL5 COPA SCFD1 B4GALT4 TMED9 COPG1 GOLGB1 TMED7 STT3A MCFD2 OS9 ANKRD28 MGAT2 PGM3 RPN2 COPB1 PPP6C MAN1A PRKCSH TRAPPC6B MIA3 DERL2 MGAT5 DYNC1LI1 TUSC3 SAR1B TUBA1C CAPZA1 DAD1 ARF3 KDELR1 LMAN2 RENBP DHDDS DCTN6 TFG AMFR PPP6R1 DYNC1LI2 SEC24C SEC13 MGAT4B ALG10B DPAGT1"
"69","REACTOME_HEMOSTASIS",0.0152744638883408,0.162927614808969,0.380730400722792,0.34898394219634,1.37029468241086,285,"SPARC CD74 P2RY12 CD63 HSPA5 ABHD12 PF4 SELENOP CD9 SIRPA LGALS3BP JMJD1C PIK3R1 MANF CD36 ITGA6 SERPINE2 FAM3C TUBB4B PDGFB GAS6 DOCK2 PSAP SELPLG PRKACB GNA12 LHFPL2 TRF TUBA1B DOCK10 MERTK F11R RHOB SDC3 ITPR2 CALU LAMP2 P2RX7 VEGFB STX4A PPIA TFPI NRAS ABHD6 PPP2R1A KIF21B IGHM ATP2A2 TUBB2A APBB1IP RAB5A DGKZ ATP2B1 CD48 KIF2C TLN1 KIF13B TRP53 TSPAN7 SH2B1 JAK2 PLAU JAM2 PIK3CG CAP1 HMG20B GNA15"
"70","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE",0.0324708396790923,0.249376048735429,0.321775918075361,-0.313819101303753,-1.33019195011253,121,"IL1B MT-CO1 UQCRH SOCS3 MT-CO3 MT-CO2 COX7A2L IL1A NDUFB2 NDUFA2 COX6B1 SDHD COX5B NDUFA3 NDUFS3 COX6C CDC42 NDUFS2 UQCRFS1 NDUFA11 IKBKB CASP3 PIK3CB VMP1 NDUFB3 FAS CASP8 XBP1 NDUFA1 NDUFA9 NDUFA6 BAX TGFB1 NDUFB7 NDUFB10 PIK3CA NDUFV3 NDUFB11 MT-CYTB AKT2 RAC1 SDHC NDUFA8 MLX NDUFB8 UQCRC1 COX7C UQCRB IRS2"
"71","WP_VEGFAVEGFR2_SIGNALING_PATHWAY",0.00140321669297565,0.0295702249446575,0.45505986738723,-0.294184197094981,-1.3846469265557,283,"PTGS2 ACTG1 NFKBIA SOD2 FN1 ANXA1 TMSB10 PLAUR VEGFA PRDX6 GPX1 PGK1 ALDOA EIF3F LDHA RAP1A GAPDH RPL7 TXN1 CCRL2 CAPN2 ATP6V1E1 CYBB PTPN1 MAPKAPK2 RPL26 RACK1 PFN1 NCF2 GJA1 NDRG1 LRRFIP2 MAP2K3 PGD RPL18A DPM1 RAP1B RPS11 CSRP2 RPS6 RPL27 HRAS RHOA EIF3H PRDX2 MDM2 ICAM1 NR4A1 CLIC1 MAP2K1 STAT3 ACOT9 CDC42 SH3BGRL3 PLOD3 GLUD1 EPS15"
"72","KEGG_FOCAL_ADHESION",0.0283180654493709,0.230818948568457,0.352487857583619,-0.340831302846389,-1.39655147982315,92,"THBS1 ACTG1 FN1 VEGFA RAP1A MYL12A PTEN ZYX CAPN2 DIAPH1 MYL12B ITGA4 RAP1B MET HRAS RHOA BIRC3 CCND3 FLNA MAP2K1 VAV3 ITGA1 CDC42 BAD"
"73","REACTOME_CELLULAR_SENESCENCE",0.0251723806915405,0.220466742893614,0.352487857583619,-0.344998082240118,-1.40972392454658,89,"CEBPB FOS H3F3A UBA52 CDKN2D KDM6B TXN1 RPS27A MAPKAPK2 LMNB1 MAP2K3 H3F3B ETS2 IL1A"
"74","WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS",0.0291708467256129,0.234662079943392,0.352487857583619,-0.365815764462779,-1.4268581545273,70,"IL1B ACTG1 FOS YWHAZ GJA1 ETS2 IGFBP6 ATF3 GNB2 PDE4B RAMP1 PRKAR1A"
"75","WP_LEPTIN_SIGNALING_PATHWAY",0.0251397191194732,0.220466742893614,0.352487857583619,-0.384948135728271,-1.44820517397012,59,"IL1B IL1RN EIF4EBP1 SOCS3 PTEN PTPN1 RPS6 HRAS RHOA MAP2K1 STAT3 CDC42 BAD ROCK1 IKBKB"
"76","WP_FOCAL_ADHESION",0.0194112424505482,0.192773718129582,0.352487857583619,-0.354874358462809,-1.46144710517824,93,"THBS1 ACTG1 FN1 VEGFA FGR RAP1A MYL12A PTEN ZYX CAPN2 DIAPH1 MYL12B ITGA4 RAP1B MET HRAS RHOA BIRC3 CCND3 FLNA MAP2K1 VAV3 ITGA1 CDC42 BAD"
"77","KEGG_PARKINSONS_DISEASE",0.0125388278052222,0.14254667399621,0.380730400722792,-0.35639467128991,-1.47483554162759,103,"MT-CO1 UQCRH ATP5H MT-CO3 MT-ATP6 MT-CO2 COX7A2L ATP5D SLC25A5 NDUFB2 NDUFA2 COX6B1 SDHD COX5B NDUFA3 NDUFS3 COX6C ATP5E NDUFS2 UQCRFS1 APAF1 CASP3 MT-ATP8 NDUFB3 UBB UBE2J2 NDUFA1 NDUFA9 NDUFA6 MT-ND3 NDUFB7 NDUFB10 NDUFV3 MT-CYTB ATP5C1 SDHC NDUFA8 NDUFB8 UQCRC1 COX7C UQCRB VDAC3 NDUFA7 CYC1 NDUFB5"
"78","REACTOME_PROGRAMMED_CELL_DEATH",0.00407183325633022,0.0670107415898917,0.407017918923954,-0.344578053791546,-1.47581691732431,144,"IL1B CD14 VIM UBA52 SEM1 PSMA7 RPS27A DYNLL1 PLEC YWHAZ CASP4 LMNB1 IL1A LMNA CHMP4B PSMD8 FLOT2 BIRC3 HMGB2 ADD1 STAT3 IL18 PSMB1 BAD YWHAG IRF2 DBNL APAF1 ROCK1 PSMD10 CASP3 FLOT1 FAS UBB CASP6 YWHAQ PSMD6 CASP8 PSME2 PPP3R1 CHMP2A MAPK1"
"79","WP_TNF_ALPHA_SIGNALING_PATHWAY",0.0245639157523544,0.218796115567363,0.352487857583619,-0.389188025829148,-1.4944576108525,65,"NFKBIA PYGL TRAF1 TXN1 TNFRSF1B MAP2K3 NFKBIE TNFAIP3 HRAS NFKBIB BIRC3 TANK NFKB2 BAD APAF1 IKBKB CASP3"
"80","REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM",5.28101252865468e-05,0.00222575357305251,0.557332238758646,-0.298894555351698,-1.49882691464955,402,"CXCL2 IL1B PTGS2 NFKBIA SOD2 FN1 NOS2 ANXA2 VIM IL1RN ANXA1 IFITM1 FOS TIMP1 MCL1 HIF1A RPLP0 PITPNA IFITM2 CD44 SERPINB2 VEGFA SDC1 F13A1 TALDO1 CCR1 HMOX1 UBA52 JUNB CCR2 TNFRSF9 SOCS3 SAMHD1 SEM1 PSMA7 RPS27A BOLA2 IRAK3 PTPN1 YWHAZ IFITM3 MAPKAPK2 PIM1 IL7R TNFRSF1B LMNB1 MAP2K3 IL1A GBP5 MIF FPR1 SYK OAS3 TNFSF9 RAP1B PSMD8 HRAS NFKBIB BIRC3 IRF5 LCP1 NKIRAS2 CEBPD PRTN3 FLNA NFKB2 ICAM1 SMARCA4 MAP2K1 STAT3 IL18 CDC42 PSMB1"
"81","WP_CHEMOKINE_SIGNALING_PATHWAY",0.00749079987471962,0.0988099403321795,0.407017918923954,-0.367706474093197,-1.50300297776508,91,"CXCL2 NFKBIA CCL6 CCL9 CCR1 FGR CCR2 RAP1A GNG10 PLCB1 GNAI2 RASGRP2 GNB2 RAP1B GNGT2 HRAS NFKBIB MAP2K1 VAV3 STAT3 CDC42 CXCR4 PRKX LYN ROCK1 IKBKB ARRB1 PIK3CB"
"82","WP_IL4_SIGNALING_PATHWAY",0.0306573870173508,0.240114332524166,0.352487857583619,-0.422532402068036,-1.51052757746887,43,"NFKBIA CEBPB FOS NFIL3 SOCS3"
"83","REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS",0.00747804846290163,0.0988099403321795,0.407017918923954,-0.368858574781682,-1.52641377592203,103,"IL1B CLEC4E NFKBIA CLEC4D CLEC4N MALT1 UBA52 SEM1 PSMA7 RPS27A"
